Loaded config from: configs/ml.yaml
2025-12-15 14:39:37,630 | INFO | ================================================================================
2025-12-15 14:39:37,630 | INFO | Starting ML training for model 'xgboost' with run_id '20251215_143937'
2025-12-15 14:39:37,631 | INFO | Logs will be written to: logs/ml/xgboost/20251215_143937/log.log
2025-12-15 14:39:37,631 | INFO | ================================================================================
2025-12-15 14:39:37,631 | INFO | Loading training data...
2025-12-15 14:39:37,634 | INFO | Loading ML embeddings from data/TMP/processed/TMP_embeddings.npz...
2025-12-15 14:41:53,202 | INFO | Loaded 21391 protein embeddings
2025-12-15 14:41:53,422 | INFO | Loading ML features: 511104 pairs, feature_dim=3072
2025-12-15 14:42:21,925 | INFO | Class distribution: 58989 positive, 452115 negative
2025-12-15 14:42:21,930 | INFO | Loading validation data...
2025-12-15 14:42:21,947 | INFO | Loading ML features: 56791 pairs, feature_dim=3072
2025-12-15 14:42:25,111 | INFO | Class distribution: 6555 positive, 50236 negative
2025-12-15 14:42:25,112 | INFO | Loading test data...
2025-12-15 14:42:25,155 | INFO | Loading ML features: 188697 pairs, feature_dim=3072
2025-12-15 14:42:35,578 | INFO | Class distribution: 4788 positive, 183909 negative
2025-12-15 14:42:35,581 | INFO | Data loaded: train=511104, val=56791, test=188697
2025-12-15 14:42:35,583 | INFO | Auto-set scale_pos_weight: 7.66
2025-12-15 14:42:35,583 | INFO | Building model: xgboost
2025-12-15 14:42:35,583 | INFO | Model params: {'n_estimators': 300, 'max_depth': 8, 'learning_rate': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'gamma': 0.0, 'reg_alpha': 0.0, 'reg_lambda': 1.0, 'scale_pos_weight': 7.664395056705487, 'n_jobs': -1, 'verbosity': 1, 'early_stopping_rounds': 10, 'random_state': 42}
2025-12-15 14:42:35,583 | INFO | Starting training...
2025-12-15 14:42:35,583 | INFO | Training XGBoost on 511104 samples, 3072 features
[0]	validation_0-logloss:0.67191
[1]	validation_0-logloss:0.65196
[2]	validation_0-logloss:0.63319
[3]	validation_0-logloss:0.61699
[4]	validation_0-logloss:0.60327
[5]	validation_0-logloss:0.58861
[6]	validation_0-logloss:0.57540
[7]	validation_0-logloss:0.56255
[8]	validation_0-logloss:0.54754
[9]	validation_0-logloss:0.53605
[10]	validation_0-logloss:0.52625
[11]	validation_0-logloss:0.51659
[12]	validation_0-logloss:0.50620
[13]	validation_0-logloss:0.49777
[14]	validation_0-logloss:0.49074
[15]	validation_0-logloss:0.48086
[16]	validation_0-logloss:0.47315
[17]	validation_0-logloss:0.46381
[18]	validation_0-logloss:0.45754
[19]	validation_0-logloss:0.45056
[20]	validation_0-logloss:0.44503
[21]	validation_0-logloss:0.43891
[22]	validation_0-logloss:0.43292
[23]	validation_0-logloss:0.42690
[24]	validation_0-logloss:0.42132
[25]	validation_0-logloss:0.41669
[26]	validation_0-logloss:0.41147
[27]	validation_0-logloss:0.40685
[28]	validation_0-logloss:0.40439
[29]	validation_0-logloss:0.39953
[30]	validation_0-logloss:0.39390
[31]	validation_0-logloss:0.39149
[32]	validation_0-logloss:0.38796
[33]	validation_0-logloss:0.38531
[34]	validation_0-logloss:0.38141
[35]	validation_0-logloss:0.37598
[36]	validation_0-logloss:0.37344
[37]	validation_0-logloss:0.37037
[38]	validation_0-logloss:0.36815
[39]	validation_0-logloss:0.36513
[40]	validation_0-logloss:0.36392
[41]	validation_0-logloss:0.36100
[42]	validation_0-logloss:0.35901
[43]	validation_0-logloss:0.35651
[44]	validation_0-logloss:0.35382
[45]	validation_0-logloss:0.35149
[46]	validation_0-logloss:0.34873
[47]	validation_0-logloss:0.34588
[48]	validation_0-logloss:0.34413
[49]	validation_0-logloss:0.34146
[50]	validation_0-logloss:0.33970
[51]	validation_0-logloss:0.33761
[52]	validation_0-logloss:0.33621
[53]	validation_0-logloss:0.33432
[54]	validation_0-logloss:0.33238
[55]	validation_0-logloss:0.33028
[56]	validation_0-logloss:0.32794
